trip_id_unique_station,passengers_up
210851c,50
121186a,9
118129a,50
218658a,0
110693c,30
312167c,50
311844c,47
311381c,50
311271c,50
415210a,34
218481a,50
212232b,21
210681b,46
314005c,50
119542a,50
112800c,34
314594a,50
112798c,12
110567c,50
210235b,50
211175b,50
212173b,36
112162c,50
217921a,24
313678c,50
210326b,17
219624a,22
313053c,50
118554a,50
119689a,50
315052c,50
315178c,50
412192a,50
118721a,50
110912c,50
315951a,45
314843c,41
114216c,44
212933a,50
118275a,50
218949a,39
311373b,50
312941c,50
219205a,50
419478a,50
219106a,50
414021a,50
111277b,50
310449c,50
410929a,50
314431c,50
219603a,50
413924a,50
218901a,50
113967c,44
220677a,50
314875c,50
314976c,50
212315a,50
415429a,26
115552c,50
122058a,28
115455c,50
412812a,50
218977a,0
313137c,50
313675c,50
313307c,50
219452a,38
118106a,50
219090a,0
315582c,50
310172b,50
211226b,50
218890a,50
222556a,44
120407a,50
121141a,50
314392a,50
120323a,50
110724b,50
311829c,50
417758a,21
415207a,37
219234a,29
219261a,50
115563c,50
210818b,50
119275a,50
110435c,21
310771c,50
312378c,50
211811b,50
412275a,50
119639a,50
221161a,50
210319b,50
110736b,50
310783b,50
216850a,22
411403a,50
311161c,50
211399b,50
314344c,50
122229a,50
110694c,40
312799a,50
314313a,50
114125c,50
311927c,50
314148c,50
111458b,50
315115c,50
110398c,50
220152a,50
111740c,45
411162a,50
416991a,0
414028a,50
411111a,50
414279a,49
413220a,50
220864a,11
222560a,22
221279a,50
411407a,50
312121c,50
213411c,4
219088a,0
115255c,31
314072a,50
318376a,50
411112a,50
212220b,13
121150a,50
111397c,50
315075c,0
318549a,42
310859b,50
113360c,50
218884a,50
111474b,50
113926c,50
220113a,30
218045a,50
315305a,34
316892a,50
312213c,50
416540a,39
122368a,48
122392a,31
110102b,50
313339c,50
122621a,49
312943a,50
110817c,4
416886a,37
310371c,50
122238a,50
113564c,50
314164c,39
110851b,49
220994a,23
314232c,50
313146c,50
115504c,36
314290a,50
218490a,50
310775c,50
110723b,50
111272b,29
110352c,50
311535a,50
314160c,50
210223b,50
110397b,50
311455a,50
410271a,50
111471b,50
311137b,50
311126c,50
221370a,24
119456a,50
312298a,50
120064a,50
213412c,50
413663a,39
119953a,50
218057a,8
210876b,50
